insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 33322 , "7500 W. Sunrise Blvd" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2, 94025 , "1 Hacker Way" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3, 60603 , "10 South Dearborn Street" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4, 94104 , "180 Montgomery  Street" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5, 29219 , "I20 @ Alpine Road" , "Columbia" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6, 20716 , "4321 Collington Road" , "Billerica" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 7, 07302 , "30 Hudson Street" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8, 02451 , "170 Data Drive" , "Waltham " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9, 30005 , "1100 Alderman Drive" , "irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10, 21044 , "12020 Sunrise Valley Drive" , "Columbia" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11, 48126 , "One American Road" , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12, 08854 , "371 Hoes Ln" , "Piscataway" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13, 92782 , "1700 Flight Way" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 14, 20190 , "11730 Plaza America Drive" , "grinnell" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 15, 10001 , "30 Hudson Yards" , "Coral Gables" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 16, 94402 , "63 Bovet Rd. #154" , "Rochester Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 17, 07094 , "200 Plaza Drive" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 18, 06108 , "99 East River Drive " , "Rockford" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 19, 95035 , "830 Hillview Court" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 20, 78682 , "One Dell Way" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 21, 94103 , "349  9th Street" , "Sacramento" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 22, 75240 , "13155 Noel Road" , "Buffalo Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 23, 77070 , "11445 Compaq Center W. Dr." , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 24, 02048 , "44 Wood Avenue, Unit 1c" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 25, 84070 , "111 East Sego Lily Drive" , "Sandy" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 26, 92122 , "5200 Illumina Way" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 27, 30005 , "1100 Alderman Drive" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 28, 33729 , "1 Hsn Drive" , "St. Petersburg " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 29, 89119 , "3950 Las Vegas Blvd South" , "St. Petersburg" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 30, 95054 , "4699 Old Ironsides Drive " , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 31, 10018 , "550 Seventh Avenue" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 32, 02451 , "1601 Trapelo Road" , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 33, 10112 , "30 Rockefeller Plaza" , "Orlando" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 34, 94063 , "900 Jefferson Ave." , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 35, 18940 , "41 University Drive" , "Conshohocken" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 36, 10023 , "229 W 60th Street" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 37, 08902 , "825 Georges Road" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 38, 28216 , "10130 Perimeter Pkwy." , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 39, 10018 , "152 West, 36th Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 40, 94104 , "111 Sutter Street, Suite 1300" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 41, 20190 , "1750 Presidents Street" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 42, 33431 , "951 Yamato Road" , "Prosper" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 43, 98104 , "One Dell Way" , "Hopkinton" , " MA");
