 insert into Releases values( 1 , 518 );
 insert into Releases values( 2 , 681 );
 insert into Releases values( 3 , 2363 );
 insert into Releases values( 4 , 409 );
 insert into Releases values( 5 , 1131 );
 insert into Releases values( 6 , 2433 );
 insert into Releases values( 7 , 681 );
 insert into Releases values( 8 , 409 );
 insert into Releases values( 9 , 409 );
 insert into Releases values( 10 , 409 );
 insert into Releases values( 11 , 432 );
 insert into Releases values( 12 , 681 );
 insert into Releases values( 12 , 409 );
 insert into Releases values( 13 , 409 );
 insert into Releases values( 14 , 1655 );
 insert into Releases values( 15 , 1655 );
 insert into Releases values( 16 , 409 );
 insert into Releases values( 17 , 409 );
 insert into Releases values( 18 , 681 );
 insert into Releases values( 19 , 1690 );
 insert into Releases values( 20 , 409 );
 insert into Releases values( 21 , 1131 );
 insert into Releases values( 22 , 1323 );
 insert into Releases values( 23 , 681 );
 insert into Releases values( 24 , 1141 );
 insert into Releases values( 25 , 2348 );
 insert into Releases values( 26 , 681 );
 insert into Releases values( 27 , 409 );
 insert into Releases values( 29 , 409 );
 insert into Releases values( 30 , 409 );
 insert into Releases values( 32 , 1596 );
 insert into Releases values( 31 , 1596 );
 insert into Releases values( 33 , 681 );
 insert into Releases values( 34 , 1596 );
 insert into Releases values( 35 , 1862 );
 insert into Releases values( 36 , 1323 );
 insert into Releases values( 37 , 409 );
 insert into Releases values( 38 , 854 );
 insert into Releases values( 40 , 2394 );
 insert into Releases values( 39 , 681 );
 insert into Releases values( 41 , 1332 );
 insert into Releases values( 42 , 2906 );
 insert into Releases values( 43 , 2542 );
 insert into Releases values( 44 , 681 );
 insert into Releases values( 45 , 681 );
 insert into Releases values( 46 , 142 );
 insert into Releases values( 47 , 681 );
 insert into Releases values( 48 , 518 );
 insert into Releases values( 49 , 1492 );
 insert into Releases values( 50 , 409 );
 insert into Releases values( 51 , 409 );
 insert into Releases values( 52 , 1101 );
 insert into Releases values( 52 , 924 );
 insert into Releases values( 52 , 1557 );
 insert into Releases values( 53 , 409 );
 insert into Releases values( 53 , 1348 );
 insert into Releases values( 58 , 409 );
 insert into Releases values( 59 , 518 );
 insert into Releases values( 60 , 1086 );
 insert into Releases values( 61 , 518 );
 insert into Releases values( 62 , 1721 );
 insert into Releases values( 63 , 409 );
 insert into Releases values( 64 , 1093 );
 insert into Releases values( 65 , 409 );
 insert into Releases values( 66 , 518 );
 insert into Releases values( 67 , 681 );
 insert into Releases values( 68 , 681 );
 insert into Releases values( 69 , 518 );
 insert into Releases values( 71 , 409 );
 insert into Releases values( 70 , 409 );
 insert into Releases values( 72 , 2849 );
 insert into Releases values( 73 , 333 );
 insert into Releases values( 74 , 409 );
 insert into Releases values( 75 , 1862 );
 insert into Releases values( 76 , 681 );
 insert into Releases values( 77 , 681 );
 insert into Releases values( 78 , 409 );
 insert into Releases values( 79 , 2409 );
 insert into Releases values( 79 , 1492 );
 insert into Releases values( 80 , 409 );
 insert into Releases values( 81 , 409 );
 insert into Releases values( 82 , 681 );
 insert into Releases values( 82 , 410 );
 insert into Releases values( 84 , 1131 );
 insert into Releases values( 83 , 1131 );
 insert into Releases values( 85 , 681 );
 insert into Releases values( 86 , 409 );
 insert into Releases values( 87 , 409 );
 insert into Releases values( 88 , 409 );
 insert into Releases values( 89 , 409 );
 insert into Releases values( 90 , 409 );
 insert into Releases values( 91 , 409 );
 insert into Releases values( 92 , 409 );
 insert into Releases values( 97 , 2387 );
 insert into Releases values( 97 , 204 );
 insert into Releases values( 97 , 409 );
 insert into Releases values( 99 , 1596 );
 insert into Releases values( 100 , 409 );
 insert into Releases values( 101 , 432 );
 insert into Releases values( 102 , 681 );
 insert into Releases values( 103 , 681 );
 insert into Releases values( 104 , 409 );
 insert into Releases values( 105 , 409 );
 insert into Releases values( 106 , 1267 );
 insert into Releases values( 107 , 2433 );
 insert into Releases values( 108 , 409 );
 insert into Releases values( 109 , 676 );
 insert into Releases values( 110 , 409 );
 insert into Releases values( 111 , 409 );
 insert into Releases values( 112 , 409 );
 insert into Releases values( 113 , 681 );
 insert into Releases values( 114 , 681 );
 insert into Releases values( 115 , 681 );
 insert into Releases values( 116 , 409 );
 insert into Releases values( 117 , 681 );
 insert into Releases values( 118 , 681 );
 insert into Releases values( 119 , 681 );
 insert into Releases values( 120 , 681 );
 insert into Releases values( 121 , 409 );
 insert into Releases values( 122 , 681 );
 insert into Releases values( 123 , 409 );
 insert into Releases values( 124 , 409 );
 insert into Releases values( 125 , 1515 );
 insert into Releases values( 126 , 681 );
 insert into Releases values( 127 , 518 );
 insert into Releases values( 128 , 514 );
 insert into Releases values( 128 , 518 );
 insert into Releases values( 129 , 681 );
 insert into Releases values( 130 , 409 );
 insert into Releases values( 131 , 1690 );
 insert into Releases values( 132 , 518 );
 insert into Releases values( 133 , 409 );
 insert into Releases values( 134 , 681 );
 insert into Releases values( 135 , 518 );
 insert into Releases values( 136 , 1131 );
 insert into Releases values( 136 , 1121 );
 insert into Releases values( 137 , 1323 );
 insert into Releases values( 138 , 681 );
 insert into Releases values( 139 , 409 );
 insert into Releases values( 140 , 1348 );
 insert into Releases values( 141 , 2332 );
 insert into Releases values( 142 , 681 );
 insert into Releases values( 143 , 518 );
 insert into Releases values( 144 , 409 );
 insert into Releases values( 145 , 409 );
 insert into Releases values( 146 , 709 );
 insert into Releases values( 147 , 518 );
 insert into Releases values( 148 , 409 );
 insert into Releases values( 149 , 2407 );
 insert into Releases values( 149 , 2756 );
 insert into Releases values( 153 , 2936 );
 insert into Releases values( 154 , 518 );
 insert into Releases values( 155 , 2319 );
 insert into Releases values( 156 , 518 );
 insert into Releases values( 157 , 432 );
 insert into Releases values( 158 , 518 );
 insert into Releases values( 159 , 518 );
 insert into Releases values( 159 , 409 );
 insert into Releases values( 160 , 681 );
 insert into Releases values( 161 , 2252 );
 insert into Releases values( 161 , 409 );
 insert into Releases values( 162 , 409 );
 insert into Releases values( 163 , 518 );
 insert into Releases values( 166 , 1492 );
 insert into Releases values( 168 , 676 );
 insert into Releases values( 169 , 415 );
 insert into Releases values( 170 , 2897 );
 insert into Releases values( 172 , 518 );
 insert into Releases values( 174 , 681 );
 insert into Releases values( 187 , 1074 );
 insert into Releases values( 187 , 1797 );
 insert into Releases values( 187 , 593 );
 insert into Releases values( 187 , 1738 );
 insert into Releases values( 187 , 991 );
 insert into Releases values( 187 , 2756 );
 insert into Releases values( 187 , 920 );
 insert into Releases values( 187 , 1726 );
 insert into Releases values( 192 , 409 );
 insert into Releases values( 193 , 518 );
 insert into Releases values( 194 , 409 );
 insert into Releases values( 195 , 681 );
 insert into Releases values( 197 , 637 );
 insert into Releases values( 199 , 681 );
 insert into Releases values( 200 , 409 );
 insert into Releases values( 203 , 518 );
 insert into Releases values( 204 , 681 );
 insert into Releases values( 205 , 2394 );
 insert into Releases values( 206 , 432 );
 insert into Releases values( 207 , 681 );
 insert into Releases values( 208 , 700 );
 insert into Releases values( 209 , 681 );
 insert into Releases values( 210 , 681 );
 insert into Releases values( 211 , 518 );
 insert into Releases values( 212 , 409 );
 insert into Releases values( 213 , 518 );
 insert into Releases values( 214 , 409 );
 insert into Releases values( 215 , 1323 );
 insert into Releases values( 216 , 1862 );
 insert into Releases values( 217 , 409 );
 insert into Releases values( 218 , 409 );
 insert into Releases values( 219 , 409 );
 insert into Releases values( 220 , 676 );
 insert into Releases values( 221 , 1131 );
 insert into Releases values( 222 , 681 );
 insert into Releases values( 223 , 409 );
 insert into Releases values( 225 , 409 );
 insert into Releases values( 224 , 681 );
 insert into Releases values( 226 , 409 );
 insert into Releases values( 227 , 2246 );
 insert into Releases values( 228 , 409 );
 insert into Releases values( 229 , 2081 );
 insert into Releases values( 230 , 518 );
 insert into Releases values( 231 , 409 );
 insert into Releases values( 232 , 681 );
 insert into Releases values( 234 , 1249 );
 insert into Releases values( 233 , 2037 );
 insert into Releases values( 236 , 1815 );
 insert into Releases values( 236 , 409 );
 insert into Releases values( 235 , 1815 );
 insert into Releases values( 237 , 518 );
 insert into Releases values( 238 , 1862 );
 insert into Releases values( 239 , 1630 );
 insert into Releases values( 240 , 1353 );
 insert into Releases values( 241 , 681 );
 insert into Releases values( 242 , 409 );
 insert into Releases values( 243 , 84 );
 insert into Releases values( 244 , 518 );
 insert into Releases values( 245 , 409 );
 insert into Releases values( 246 , 409 );
 insert into Releases values( 247 , 409 );
 insert into Releases values( 248 , 681 );
 insert into Releases values( 249 , 409 );
 insert into Releases values( 250 , 409 );
 insert into Releases values( 251 , 409 );
 insert into Releases values( 252 , 409 );
 insert into Releases values( 253 , 518 );
 insert into Releases values( 254 , 681 );
 insert into Releases values( 255 , 681 );
 insert into Releases values( 256 , 681 );
 insert into Releases values( 257 , 681 );
 insert into Releases values( 258 , 681 );
 insert into Releases values( 259 , 2136 );
 insert into Releases values( 259 , 518 );
 insert into Releases values( 259 , 2756 );
 insert into Releases values( 259 , 1557 );
 insert into Releases values( 259 , 2531 );
 insert into Releases values( 260 , 2855 );
 insert into Releases values( 261 , 409 );
 insert into Releases values( 262 , 409 );
 insert into Releases values( 263 , 518 );
 insert into Releases values( 264 , 409 );
 insert into Releases values( 265 , 409 );
 insert into Releases values( 266 , 681 );
 insert into Releases values( 267 , 681 );
 insert into Releases values( 268 , 681 );
 insert into Releases values( 269 , 681 );
 insert into Releases values( 270 , 409 );
 insert into Releases values( 271 , 2041 );
 insert into Releases values( 274 , 409 );
 insert into Releases values( 272 , 409 );
 insert into Releases values( 273 , 409 );
 insert into Releases values( 275 , 681 );
 insert into Releases values( 278 , 2626 );
 insert into Releases values( 278 , 1475 );
 insert into Releases values( 278 , 150 );
 insert into Releases values( 278 , 518 );
 insert into Releases values( 278 , 2953 );
 insert into Releases values( 281 , 409 );
 insert into Releases values( 282 , 409 );
 insert into Releases values( 283 , 1293 );
 insert into Releases values( 284 , 409 );
 insert into Releases values( 285 , 409 );
 insert into Releases values( 286 , 409 );
 insert into Releases values( 287 , 409 );
 insert into Releases values( 288 , 681 );
 insert into Releases values( 290 , 681 );
 insert into Releases values( 289 , 681 );
 insert into Releases values( 293 , 681 );
 insert into Releases values( 291 , 681 );
 insert into Releases values( 292 , 681 );
 insert into Releases values( 294 , 681 );
 insert into Releases values( 295 , 493 );
 insert into Releases values( 295 , 409 );
 insert into Releases values( 296 , 493 );
 insert into Releases values( 296 , 409 );
 insert into Releases values( 299 , 493 );
 insert into Releases values( 297 , 493 );
 insert into Releases values( 298 , 1323 );
 insert into Releases values( 300 , 2633 );
 insert into Releases values( 301 , 518 );
 insert into Releases values( 302 , 923 );
 insert into Releases values( 304 , 409 );
 insert into Releases values( 305 , 681 );
 insert into Releases values( 306 , 2433 );
 insert into Releases values( 307 , 144 );
 insert into Releases values( 308 , 1323 );
 insert into Releases values( 309 , 409 );
 insert into Releases values( 310 , 409 );
 insert into Releases values( 312 , 337 );
 insert into Releases values( 311 , 1668 );
 insert into Releases values( 313 , 409 );
 insert into Releases values( 314 , 1348 );
 insert into Releases values( 315 , 2433 );
 insert into Releases values( 316 , 409 );
 insert into Releases values( 317 , 409 );
 insert into Releases values( 318 , 681 );
 insert into Releases values( 319 , 518 );
 insert into Releases values( 320 , 518 );
 insert into Releases values( 321 , 2433 );
 insert into Releases values( 322 , 409 );
 insert into Releases values( 323 , 409 );
 insert into Releases values( 324 , 409 );
 insert into Releases values( 330 , 1154 );
 insert into Releases values( 330 , 2756 );
 insert into Releases values( 399 , 244 );
 insert into Releases values( 399 , 2756 );
 insert into Releases values( 400 , 1177 );
 insert into Releases values( 400 , 518 );
 insert into Releases values( 400 , 2756 );
 insert into Releases values( 403 , 681 );
 insert into Releases values( 402 , 681 );
 insert into Releases values( 404 , 409 );
 insert into Releases values( 405 , 409 );
 insert into Releases values( 406 , 409 );
 insert into Releases values( 407 , 681 );
 insert into Releases values( 408 , 409 );
 insert into Releases values( 409 , 409 );
 insert into Releases values( 411 , 906 );
